# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/tri3b/30.mdl - |" "ark:gunzip -c exp/tri3b/fsts.5.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split8/5/utt2spk scp:data/train/split8/5/cmvn.scp scp:data/train/split8/5/feats.scp ark:- | splice-feats  ark:- ark:- | transform-feats exp/tri2b_ali/final.mat ark:- ark:- | transform-feats --utt2spk=ark:data/train/split8/5/utt2spk ark:exp/tri3b/trans.5 ark:- ark:- |" "ark:|gzip -c >exp/tri3b/ali.5.gz" 
# Started at Tue May  7 16:22:44 KST 2019
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/tri3b/30.mdl - |' 'ark:gunzip -c exp/tri3b/fsts.5.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split8/5/utt2spk scp:data/train/split8/5/cmvn.scp scp:data/train/split8/5/feats.scp ark:- | splice-feats  ark:- ark:- | transform-feats exp/tri2b_ali/final.mat ark:- ark:- | transform-feats --utt2spk=ark:data/train/split8/5/utt2spk ark:exp/tri3b/trans.5 ark:- ark:- |' 'ark:|gzip -c >exp/tri3b/ali.5.gz' 
gmm-boost-silence --boost=1.0 1 exp/tri3b/30.mdl - 
WARNING (gmm-boost-silence[5.5.52-6d919]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5.52-6d919]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.52-6d919]:main():gmm-boost-silence.cc:103) Wrote model to -
transform-feats --utt2spk=ark:data/train/split8/5/utt2spk ark:exp/tri3b/trans.5 ark:- ark:- 
apply-cmvn --utt2spk=ark:data/train/split8/5/utt2spk scp:data/train/split8/5/cmvn.scp scp:data/train/split8/5/feats.scp ark:- 
transform-feats exp/tri2b_ali/final.mat ark:- ark:- 
splice-feats ark:- ark:- 
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031m2sjh00_r-20150804-Korean-set031082
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031m2sjh00_r-20150804-Korean-set031083
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031m2sjh00_r-20150804-Korean-set031084
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031m2sjh00_r-20150804-Korean-set031085
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031m2sjh00_r-20150804-Korean-set031086
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031m2sjh00_r-20150804-Korean-set031087
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031m2sjh00_r-20150804-Korean-set031088
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031m2sjh00_r-20150804-Korean-set031089
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031m2sjh00_r-20150804-Korean-set031090
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031m2sjh00_r-20150804-Korean-set031091
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031m2sjh00_r-20150804-Korean-set031092
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031m2sjh00_r-20150804-Korean-set031093
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031m2sjh00_r-20150804-Korean-set031094
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031m2sjh00_r-20150804-Korean-set031095
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031m2sjh00_r-20150804-Korean-set031096
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031m2sjh00_r-20150804-Korean-set031097
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031m2sjh00_r-20150804-Korean-set031098
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031m2sjh00_r-20150804-Korean-set031099
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031m2sjh00_r-20150804-Korean-set031100
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031m2sjh00_r-20150804-Korean-set031101
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031m2sjh00_r-20150804-Korean-set031102
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031m2sjh00_r-20150804-Korean-set031103
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031m2sjh00_r-20150804-Korean-set031104
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031m2sjh00_r-20150804-Korean-set031105
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031m2sjh00_r-20150804-KoreanwhiteSNR10-set031001
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031m2sjh00_r-20150804-KoreanwhiteSNR10-set031002
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031m2sjh00_r-20150804-KoreanwhiteSNR10-set031003
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031m2sjh00_r-20150804-KoreanwhiteSNR10-set031004
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031m2sjh00_r-20150804-KoreanwhiteSNR10-set031005
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031m2sjh00_r-20150804-KoreanwhiteSNR10-set031006
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031m2sjh00_r-20150804-KoreanwhiteSNR10-set031007
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031m2sjh00_r-20150804-KoreanwhiteSNR10-set031008
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031m2sjh00_r-20150804-KoreanwhiteSNR10-set031009
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031m2sjh00_r-20150804-KoreanwhiteSNR10-set031010
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031m2sjh00_r-20150804-KoreanwhiteSNR10-set031011
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031m2sjh00_r-20150804-KoreanwhiteSNR10-set031012
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031m2sjh00_r-20150804-KoreanwhiteSNR10-set031013
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031m2sjh00_r-20150804-KoreanwhiteSNR10-set031014
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031m2sjh00_r-20150804-KoreanwhiteSNR10-set031015
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031m2sjh00_r-20150804-KoreanwhiteSNR10-set031016
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031m2sjh00_r-20150804-KoreanwhiteSNR10-set031017
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031m2sjh00_r-20150804-KoreanwhiteSNR10-set031018
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031m2sjh00_r-20150804-KoreanwhiteSNR10-set031019
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031m2sjh00_r-20150804-KoreanwhiteSNR10-set031020
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031m2sjh00_r-20150804-KoreanwhiteSNR10-set031021
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031m2sjh00_r-20150804-KoreanwhiteSNR10-set031022
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031m2sjh00_r-20150804-KoreanwhiteSNR10-set031023
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031m2sjh00_r-20150804-KoreanwhiteSNR10-set031024
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031m2sjh00_r-20150804-KoreanwhiteSNR10-set031025
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031m2sjh00_r-20150804-KoreanwhiteSNR10-set031026
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031m2sjh00_r-20150804-KoreanwhiteSNR10-set031027
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031m2sjh00_r-20150804-KoreanwhiteSNR10-set031028
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031m2sjh00_r-20150804-KoreanwhiteSNR10-set031029
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031m2sjh00_r-20150804-KoreanwhiteSNR10-set031030
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031m2sjh00_r-20150804-KoreanwhiteSNR10-set031031
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031m2sjh00_r-20150804-KoreanwhiteSNR10-set031032
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031m2sjh00_r-20150804-KoreanwhiteSNR10-set031033
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031m2sjh00_r-20150804-KoreanwhiteSNR10-set031034
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031m2sjh00_r-20150804-KoreanwhiteSNR10-set031035
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031m2sjh00_r-20150804-KoreanwhiteSNR10-set031036
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031m2sjh00_r-20150804-KoreanwhiteSNR10-set031037
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031m2sjh00_r-20150804-KoreanwhiteSNR10-set031038
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031m2sjh00_r-20150804-KoreanwhiteSNR10-set031039
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031m2sjh00_r-20150804-KoreanwhiteSNR10-set031040
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031m2sjh00_r-20150804-KoreanwhiteSNR10-set031041
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031m2sjh00_r-20150804-KoreanwhiteSNR10-set031042
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031m2sjh00_r-20150804-KoreanwhiteSNR10-set031043
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031m2sjh00_r-20150804-KoreanwhiteSNR10-set031044
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031m2sjh00_r-20150804-KoreanwhiteSNR10-set031045
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031m2sjh00_r-20150804-KoreanwhiteSNR10-set031046
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031m2sjh00_r-20150804-KoreanwhiteSNR10-set031047
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031m2sjh00_r-20150804-KoreanwhiteSNR10-set031048
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031m2sjh00_r-20150804-KoreanwhiteSNR10-set031049
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031m2sjh00_r-20150804-KoreanwhiteSNR10-set031050
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031m2sjh00_r-20150804-KoreanwhiteSNR10-set031051
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031m2sjh00_r-20150804-KoreanwhiteSNR10-set031052
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031m2sjh00_r-20150804-KoreanwhiteSNR10-set031053
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031m2sjh00_r-20150804-KoreanwhiteSNR10-set031054
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031m2sjh00_r-20150804-KoreanwhiteSNR10-set031055
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031m2sjh00_r-20150804-KoreanwhiteSNR10-set031056
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031m2sjh00_r-20150804-KoreanwhiteSNR10-set031057
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031m2sjh00_r-20150804-KoreanwhiteSNR10-set031058
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031m2sjh00_r-20150804-KoreanwhiteSNR10-set031059
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031m2sjh00_r-20150804-KoreanwhiteSNR10-set031060
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031m2sjh00_r-20150804-KoreanwhiteSNR10-set031061
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031m2sjh00_r-20150804-KoreanwhiteSNR10-set031062
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031m2sjh00_r-20150804-KoreanwhiteSNR10-set031063
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031m2sjh00_r-20150804-KoreanwhiteSNR10-set031064
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031m2sjh00_r-20150804-KoreanwhiteSNR10-set031065
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031m2sjh00_r-20150804-KoreanwhiteSNR10-set031066
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031m2sjh00_r-20150804-KoreanwhiteSNR10-set031067
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031m2sjh00_r-20150804-KoreanwhiteSNR10-set031068
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031m2sjh00_r-20150804-KoreanwhiteSNR10-set031069
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031m2sjh00_r-20150804-KoreanwhiteSNR10-set031070
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031m2sjh00_r-20150804-KoreanwhiteSNR10-set031071
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031m2sjh00_r-20150804-KoreanwhiteSNR10-set031072
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031m2sjh00_r-20150804-KoreanwhiteSNR10-set031073
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031m2sjh00_r-20150804-KoreanwhiteSNR10-set031074
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031m2sjh00_r-20150804-KoreanwhiteSNR10-set031075
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031m2sjh00_r-20150804-KoreanwhiteSNR10-set031076
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031m2sjh00_r-20150804-KoreanwhiteSNR10-set031077
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031m2sjh00_r-20150804-KoreanwhiteSNR10-set031078
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031m2sjh00_r-20150804-KoreanwhiteSNR10-set031079
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031m2sjh00_r-20150804-KoreanwhiteSNR10-set031080
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031m2sjh00_r-20150804-KoreanwhiteSNR10-set031081
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031m2sjh00_r-20150804-KoreanwhiteSNR10-set031082
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031m2sjh00_r-20150804-KoreanwhiteSNR10-set031083
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031m2sjh00_r-20150804-KoreanwhiteSNR10-set031084
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031m2sjh00_r-20150804-KoreanwhiteSNR10-set031085
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031m2sjh00_r-20150804-KoreanwhiteSNR10-set031086
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031m2sjh00_r-20150804-KoreanwhiteSNR10-set031087
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031m2sjh00_r-20150804-KoreanwhiteSNR10-set031088
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031m2sjh00_r-20150804-KoreanwhiteSNR10-set031089
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031m2sjh00_r-20150804-KoreanwhiteSNR10-set031090
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031m2sjh00_r-20150804-KoreanwhiteSNR10-set031091
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031m2sjh00_r-20150804-KoreanwhiteSNR10-set031092
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031m2sjh00_r-20150804-KoreanwhiteSNR10-set031093
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031m2sjh00_r-20150804-KoreanwhiteSNR10-set031094
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031m2sjh00_r-20150804-KoreanwhiteSNR10-set031095
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031m2sjh00_r-20150804-KoreanwhiteSNR10-set031096
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031m2sjh00_r-20150804-KoreanwhiteSNR10-set031097
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031m2sjh00_r-20150804-KoreanwhiteSNR10-set031098
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031m2sjh00_r-20150804-KoreanwhiteSNR10-set031099
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031m2sjh00_r-20150804-KoreanwhiteSNR10-set031100
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031m2sjh00_r-20150804-KoreanwhiteSNR10-set031101
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031m2sjh00_r-20150804-KoreanwhiteSNR10-set031102
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031m2sjh00_r-20150804-KoreanwhiteSNR10-set031103
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031m2sjh00_r-20150804-KoreanwhiteSNR10-set031104
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031m2sjh00_r-20150804-KoreanwhiteSNR10-set031105
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031mss2ljk00-20150804-Korean-set031001
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031mss2ljk00-20150804-Korean-set031002
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031mss2ljk00-20150804-Korean-set031003
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031mss2ljk00-20150804-Korean-set031004
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031mss2ljk00-20150804-Korean-set031005
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031mss2ljk00-20150804-Korean-set031006
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031mss2ljk00-20150804-Korean-set031007
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031mss2ljk00-20150804-Korean-set031008
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031mss2ljk00-20150804-Korean-set031009
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031mss2ljk00-20150804-Korean-set031010
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031mss2ljk00-20150804-Korean-set031011
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031mss2ljk00-20150804-Korean-set031012
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031mss2ljk00-20150804-Korean-set031013
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031mss2ljk00-20150804-Korean-set031014
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031mss2ljk00-20150804-Korean-set031015
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031mss2ljk00-20150804-Korean-set031016
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031mss2ljk00-20150804-Korean-set031017
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031mss2ljk00-20150804-Korean-set031018
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031mss2ljk00-20150804-Korean-set031019
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031mss2ljk00-20150804-Korean-set031020
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031mss2ljk00-20150804-Korean-set031021
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031mss2ljk00-20150804-Korean-set031022
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031mss2ljk00-20150804-Korean-set031023
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031mss2ljk00-20150804-Korean-set031024
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031mss2ljk00-20150804-Korean-set031025
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031mss2ljk00-20150804-Korean-set031026
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031mss2ljk00-20150804-Korean-set031027
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031mss2ljk00-20150804-Korean-set031028
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031mss2ljk00-20150804-Korean-set031029
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031mss2ljk00-20150804-Korean-set031030
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031mss2ljk00-20150804-Korean-set031031
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031mss2ljk00-20150804-Korean-set031032
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031mss2ljk00-20150804-Korean-set031033
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031mss2ljk00-20150804-Korean-set031034
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031mss2ljk00-20150804-Korean-set031035
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031mss2ljk00-20150804-Korean-set031036
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031mss2ljk00-20150804-Korean-set031037
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031mss2ljk00-20150804-Korean-set031038
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031mss2ljk00-20150804-Korean-set031039
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031mss2ljk00-20150804-Korean-set031040
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031mss2ljk00-20150804-Korean-set031041
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031mss2ljk00-20150804-Korean-set031042
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031mss2ljk00-20150804-Korean-set031043
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031mss2ljk00-20150804-Korean-set031044
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031mss2ljk00-20150804-Korean-set031045
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031mss2ljk00-20150804-Korean-set031046
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031mss2ljk00-20150804-Korean-set031047
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031mss2ljk00-20150804-Korean-set031048
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031mss2ljk00-20150804-Korean-set031049
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031mss2ljk00-20150804-Korean-set031050
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031mss2ljk00-20150804-Korean-set031051
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031mss2ljk00-20150804-Korean-set031052
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031mss2ljk00-20150804-Korean-set031053
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031mss2ljk00-20150804-Korean-set031054
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s031mss2ljk00-20150804-Korean-set031055
